NAME,YEAR,MONTH,DAY,PERIOD,BAND,VALUE
ANGOSTURA_U1,2026,5,9,1,1,77
ANGOSTURA_U2,2026,5,9,1,1,77
ANGOSTURA_U3,2026,5,9,1,1,45
COLBUN_U1,2026,5,9,1,1,0
COLBUN_U2,2026,5,9,1,1,210.6
MACHICURA_U1,2026,5,9,1,1,31.3
MACHICURA_U2,2026,5,9,1,1,40
PANGUE_U1,2026,5,9,1,1,0
PANGUE_U2,2026,5,9,1,1,156.3044
SAN_IGNACIO,2026,5,9,1,1,35.4
IE_MEJILLONES_DIE,2026,5,9,1,1,0
IE_MEJILLONES_GN_A,2026,5,9,1,1,0
IE_MEJILLONES_GN_B,2026,5,9,1,1,0
IE_MEJILLONES_GN_C,2026,5,9,1,1,0
IE_MEJILLONES_GN_D,2026,5,9,1,1,0
IE_MEJILLONES_GNL_A,2026,5,9,1,1,0
IE_MEJILLONES_GNL_B,2026,5,9,1,1,0
IE_MEJILLONES_GNL_C,2026,5,9,1,1,0
IE_MEJILLONES_GNL_D,2026,5,9,1,1,0
IE_MEJILLONES_GNL_E,2026,5,9,1,1,0
IE_MEJILLONES_GNL_INF,2026,5,9,1,1,0
ARICA_GM,2026,5,9,1,1,0
ARICA_M1,2026,5,9,1,1,0
ARICA_M2,2026,5,9,1,1,0
UJINA_U1_DIE,2026,5,9,1,1,0
UJINA_U1_HFO,2026,5,9,1,1,0
UJINA_U2_DIE,2026,5,9,1,1,0
UJINA_U2_HFO,2026,5,9,1,1,0
UJINA_U3_DIE,2026,5,9,1,1,0
UJINA_U3_HFO,2026,5,9,1,1,0
UJINA_U4_DIE,2026,5,9,1,1,0
UJINA_U4_HFO,2026,5,9,1,1,0
UJINA_U5_HFO,2026,5,9,1,1,0
UJINA_U6_HFO,2026,5,9,1,1,0
CERRO_PABELLON_U1,2026,5,9,1,1,12.12
CERRO_PABELLON_U2,2026,5,9,1,1,0
CERRO_PABELLON_U3,2026,5,9,1,1,0
TOCOPILLA_U16-TG_GN_A,2026,5,9,1,1,0
TOCOPILLA_U16-TG_GN_B,2026,5,9,1,1,0
TOCOPILLA_U16-TG_GN_C,2026,5,9,1,1,0
TOCOPILLA_U16-TG_GN_D,2026,5,9,1,1,0
TOCOPILLA_U16-TG_GNL_A,2026,5,9,1,1,0
TOCOPILLA_U16-TG_GNL_B,2026,5,9,1,1,0
TOCOPILLA_U16-TG_GNL_C,2026,5,9,1,1,0
TOCOPILLA_U16-TG_GNL_D,2026,5,9,1,1,0
TOCOPILLA_U16-TG_GNL_E,2026,5,9,1,1,0
TOCOPILLA_U16-TG_GNL_INF,2026,5,9,1,1,0
TOCOPILLA_U16-TG+TV_DIE,2026,5,9,1,1,0
TOCOPILLA_U16-TG+TV_GN_A,2026,5,9,1,1,0
TOCOPILLA_U16-TG+TV_GN_B,2026,5,9,1,1,0
TOCOPILLA_U16-TG+TV_GN_C,2026,5,9,1,1,0
TOCOPILLA_U16-TG+TV_GN_D,2026,5,9,1,1,0
TOCOPILLA_U16-TG+TV_GNL_A,2026,5,9,1,1,291.535
TOCOPILLA_U16-TG+TV_GNL_B,2026,5,9,1,1,0
TOCOPILLA_U16-TG+TV_GNL_C,2026,5,9,1,1,0
TOCOPILLA_U16-TG+TV_GNL_D,2026,5,9,1,1,0
TOCOPILLA_U16-TG+TV_GNL_E,2026,5,9,1,1,0
TOCOPILLA_U16-TG+TV_GNL_INF,2026,5,9,1,1,0
TOCOPILLA-TG1,2026,5,9,1,1,0
TOCOPILLA-TG2,2026,5,9,1,1,0
TOCOPILLA-TG3_DIE,2026,5,9,1,1,0
TOCOPILLA-TG3_GN_A,2026,5,9,1,1,0
TOCOPILLA-TG3_GN_B,2026,5,9,1,1,0
TOCOPILLA-TG3_GN_C,2026,5,9,1,1,0
TOCOPILLA-TG3_GN_D,2026,5,9,1,1,0
TOCOPILLA-TG3_GNL_A,2026,5,9,1,1,0
TOCOPILLA-TG3_GNL_B,2026,5,9,1,1,0
TOCOPILLA-TG3_GNL_C,2026,5,9,1,1,0
TOCOPILLA-TG3_GNL_D,2026,5,9,1,1,0
TOCOPILLA-TG3_GNL_E,2026,5,9,1,1,0
TOCOPILLA-TG3_GNL_INF,2026,5,9,1,1,0
KELAR-TG1_DIE,2026,5,9,1,1,0
KELAR-TG1_GN_A,2026,5,9,1,1,0
KELAR-TG1_GN_B,2026,5,9,1,1,0
KELAR-TG1_GN_C,2026,5,9,1,1,0
KELAR-TG1_GN_D,2026,5,9,1,1,0
KELAR-TG1_GNL_A,2026,5,9,1,1,0
KELAR-TG1_GNL_B,2026,5,9,1,1,0
KELAR-TG1_GNL_C,2026,5,9,1,1,0
KELAR-TG1_GNL_D,2026,5,9,1,1,0
KELAR-TG1_GNL_E,2026,5,9,1,1,0
KELAR-TG1_GNL_INF,2026,5,9,1,1,0
KELAR-TG1+0.5TV_DIE,2026,5,9,1,1,0
KELAR-TG1+0.5TV_GN_A,2026,5,9,1,1,0
KELAR-TG1+0.5TV_GN_B,2026,5,9,1,1,0
KELAR-TG1+0.5TV_GN_C,2026,5,9,1,1,0
KELAR-TG1+0.5TV_GN_D,2026,5,9,1,1,0
KELAR-TG1+0.5TV_GNL_A,2026,5,9,1,1,0
KELAR-TG1+0.5TV_GNL_B,2026,5,9,1,1,0
KELAR-TG1+0.5TV_GNL_C,2026,5,9,1,1,0
KELAR-TG1+0.5TV_GNL_D,2026,5,9,1,1,0
KELAR-TG1+0.5TV_GNL_E,2026,5,9,1,1,0
KELAR-TG1+0.5TV_GNL_INF,2026,5,9,1,1,0
KELAR-TG1+TG2+TV_DIE,2026,5,9,1,1,0
KELAR-TG1+TG2+TV_GN_A,2026,5,9,1,1,0
KELAR-TG1+TG2+TV_GN_B,2026,5,9,1,1,0
KELAR-TG1+TG2+TV_GN_C,2026,5,9,1,1,0
KELAR-TG1+TG2+TV_GN_D,2026,5,9,1,1,0
KELAR-TG1+TG2+TV_GNL_A,2026,5,9,1,1,0
KELAR-TG1+TG2+TV_GNL_B,2026,5,9,1,1,0
KELAR-TG1+TG2+TV_GNL_C,2026,5,9,1,1,0
KELAR-TG1+TG2+TV_GNL_D,2026,5,9,1,1,0
KELAR-TG1+TG2+TV_GNL_E,2026,5,9,1,1,0
KELAR-TG1+TG2+TV_GNL_INF,2026,5,9,1,1,0
KELAR-TG2_DIE,2026,5,9,1,1,0
KELAR-TG2_GN_A,2026,5,9,1,1,0
KELAR-TG2_GN_B,2026,5,9,1,1,0
KELAR-TG2_GN_C,2026,5,9,1,1,0
KELAR-TG2_GN_D,2026,5,9,1,1,0
KELAR-TG2_GNL_A,2026,5,9,1,1,0
KELAR-TG2_GNL_B,2026,5,9,1,1,0
KELAR-TG2_GNL_C,2026,5,9,1,1,0
KELAR-TG2_GNL_D,2026,5,9,1,1,0
KELAR-TG2_GNL_E,2026,5,9,1,1,0
KELAR-TG2_GNL_INF,2026,5,9,1,1,0
KELAR-TG2+0.5TV_DIE,2026,5,9,1,1,0
KELAR-TG2+0.5TV_GN_A,2026,5,9,1,1,0
KELAR-TG2+0.5TV_GN_B,2026,5,9,1,1,0
KELAR-TG2+0.5TV_GN_C,2026,5,9,1,1,0
KELAR-TG2+0.5TV_GN_D,2026,5,9,1,1,0
KELAR-TG2+0.5TV_GNL_A,2026,5,9,1,1,0
KELAR-TG2+0.5TV_GNL_B,2026,5,9,1,1,0
KELAR-TG2+0.5TV_GNL_C,2026,5,9,1,1,0
KELAR-TG2+0.5TV_GNL_D,2026,5,9,1,1,0
KELAR-TG2+0.5TV_GNL_E,2026,5,9,1,1,0
KELAR-TG2+0.5TV_GNL_INF,2026,5,9,1,1,0
ANGAMOS_1,2026,5,9,1,1,249.575
ANGAMOS_2,2026,5,9,1,1,251.875
COCHRANE_1,2026,5,9,1,1,236.942
COCHRANE_2,2026,5,9,1,1,236.942
MEJILLONES_3-TG_DIE,2026,5,9,1,1,0
MEJILLONES_3-TG_GN_A,2026,5,9,1,1,0
MEJILLONES_3-TG_GN_B,2026,5,9,1,1,0
MEJILLONES_3-TG_GN_C,2026,5,9,1,1,0
MEJILLONES_3-TG_GN_D,2026,5,9,1,1,0
MEJILLONES_3-TG_GNL_A,2026,5,9,1,1,0
MEJILLONES_3-TG_GNL_B,2026,5,9,1,1,0
MEJILLONES_3-TG_GNL_C,2026,5,9,1,1,0
MEJILLONES_3-TG_GNL_D,2026,5,9,1,1,0
MEJILLONES_3-TG_GNL_E,2026,5,9,1,1,0
MEJILLONES_3-TG_GNL_INF,2026,5,9,1,1,0
MEJILLONES_3-TG+TV_DIE,2026,5,9,1,1,0
MEJILLONES_3-TG+TV_GN_A,2026,5,9,1,1,0
MEJILLONES_3-TG+TV_GN_B,2026,5,9,1,1,0
MEJILLONES_3-TG+TV_GN_C,2026,5,9,1,1,0
MEJILLONES_3-TG+TV_GN_D,2026,5,9,1,1,0
MEJILLONES_3-TG+TV_GNL_A,2026,5,9,1,1,91.01
MEJILLONES_3-TG+TV_GNL_B,2026,5,9,1,1,0
MEJILLONES_3-TG+TV_GNL_C,2026,5,9,1,1,0
MEJILLONES_3-TG+TV_GNL_D,2026,5,9,1,1,0
MEJILLONES_3-TG+TV_GNL_E,2026,5,9,1,1,0
MEJILLONES_3-TG+TV_GNL_INF,2026,5,9,1,1,0
IE_MEJILLONES,2026,5,9,1,1,0
ANDINA,2026,5,9,1,1,160.4
HORNITOS,2026,5,9,1,1,0
ATA-TG1A_DIE,2026,5,9,1,1,0
ATA-TG1A_GNL_A,2026,5,9,1,1,0
ATA-TG1A_GNL_B,2026,5,9,1,1,0
ATA-TG1A_GNL_C,2026,5,9,1,1,0
ATA-TG1A_GNL_D,2026,5,9,1,1,0
ATA-TG1A_GNL_E,2026,5,9,1,1,0
ATA-TG1A_GN_A,2026,5,9,1,1,0
ATA-TG1A_GN_B,2026,5,9,1,1,0
ATA-TG1A_GN_C,2026,5,9,1,1,0
ATA-TG1A_GN_D,2026,5,9,1,1,0
ATA-TG1A_GNL_INF,2026,5,9,1,1,0
ATA-TG1A+0.5TV1C_DIE,2026,5,9,1,1,0
ATA-TG1A+0.5TV1C_GNL_A,2026,5,9,1,1,0
ATA-TG1A+0.5TV1C_GNL_B,2026,5,9,1,1,0
ATA-TG1A+0.5TV1C_GNL_C,2026,5,9,1,1,0
ATA-TG1A+0.5TV1C_GNL_D,2026,5,9,1,1,0
ATA-TG1A+0.5TV1C_GNL_E,2026,5,9,1,1,0
ATA-TG1A+0.5TV1C_GN_A,2026,5,9,1,1,0
ATA-TG1A+0.5TV1C_GN_B,2026,5,9,1,1,0
ATA-TG1A+0.5TV1C_GN_C,2026,5,9,1,1,0
ATA-TG1A+0.5TV1C_GN_D,2026,5,9,1,1,0
ATA-TG1A+0.5TV1C_GNL_INF,2026,5,9,1,1,0
ATA-TG1A+TG1B+TV1C_DIE,2026,5,9,1,1,0
ATA-TG1A+TG1B+TV1C_GNL_A,2026,5,9,1,1,0
ATA-TG1A+TG1B+TV1C_GNL_B,2026,5,9,1,1,0
ATA-TG1A+TG1B+TV1C_GNL_C,2026,5,9,1,1,0
ATA-TG1A+TG1B+TV1C_GNL_D,2026,5,9,1,1,0
ATA-TG1A+TG1B+TV1C_GNL_E,2026,5,9,1,1,0
ATA-TG1A+TG1B+TV1C_GN_A,2026,5,9,1,1,0
ATA-TG1A+TG1B+TV1C_GN_B,2026,5,9,1,1,0
ATA-TG1A+TG1B+TV1C_GN_C,2026,5,9,1,1,0
ATA-TG1A+TG1B+TV1C_GN_D,2026,5,9,1,1,0
ATA-TG1A+TG1B+TV1C_GNL_INF,2026,5,9,1,1,0
ATA-TG1B_DIE,2026,5,9,1,1,0
ATA-TG1B_GNL_A,2026,5,9,1,1,0
ATA-TG1B_GNL_B,2026,5,9,1,1,0
ATA-TG1B_GNL_C,2026,5,9,1,1,0
ATA-TG1B_GNL_D,2026,5,9,1,1,0
ATA-TG1B_GNL_E,2026,5,9,1,1,0
ATA-TG1B_GN_A,2026,5,9,1,1,0
ATA-TG1B_GN_B,2026,5,9,1,1,0
ATA-TG1B_GN_C,2026,5,9,1,1,0
ATA-TG1B_GN_D,2026,5,9,1,1,0
ATA-TG1B_GNL_INF,2026,5,9,1,1,0
ATA-TG1B+0.5TV1C_DIE,2026,5,9,1,1,0
ATA-TG1B+0.5TV1C_GNL_A,2026,5,9,1,1,0
ATA-TG1B+0.5TV1C_GNL_B,2026,5,9,1,1,0
ATA-TG1B+0.5TV1C_GNL_C,2026,5,9,1,1,0
ATA-TG1B+0.5TV1C_GNL_D,2026,5,9,1,1,0
ATA-TG1B+0.5TV1C_GNL_E,2026,5,9,1,1,0
ATA-TG1B+0.5TV1C_GN_A,2026,5,9,1,1,0
ATA-TG1B+0.5TV1C_GN_B,2026,5,9,1,1,0
ATA-TG1B+0.5TV1C_GN_C,2026,5,9,1,1,0
ATA-TG1B+0.5TV1C_GN_D,2026,5,9,1,1,0
ATA-TG1B+0.5TV1C_GNL_INF,2026,5,9,1,1,0
ATA-TG2A_DIE,2026,5,9,1,1,0
ATA-TG2A_GNL_A,2026,5,9,1,1,0
ATA-TG2A_GNL_B,2026,5,9,1,1,0
ATA-TG2A_GNL_C,2026,5,9,1,1,0
ATA-TG2A_GNL_D,2026,5,9,1,1,0
ATA-TG2A_GNL_E,2026,5,9,1,1,0
ATA-TG2A_GN_A,2026,5,9,1,1,0
ATA-TG2A_GN_B,2026,5,9,1,1,0
ATA-TG2A_GN_C,2026,5,9,1,1,0
ATA-TG2A_GN_D,2026,5,9,1,1,0
ATA-TG2A_GNL_INF,2026,5,9,1,1,0
ATA-TG2A+0.5TV2C_DIE,2026,5,9,1,1,0
ATA-TG2A+0.5TV2C_GNL_A,2026,5,9,1,1,0
ATA-TG2A+0.5TV2C_GNL_B,2026,5,9,1,1,0
ATA-TG2A+0.5TV2C_GNL_C,2026,5,9,1,1,0
ATA-TG2A+0.5TV2C_GNL_D,2026,5,9,1,1,0
ATA-TG2A+0.5TV2C_GNL_E,2026,5,9,1,1,0
ATA-TG2A+0.5TV2C_GN_A,2026,5,9,1,1,0
ATA-TG2A+0.5TV2C_GN_B,2026,5,9,1,1,0
ATA-TG2A+0.5TV2C_GN_C,2026,5,9,1,1,0
ATA-TG2A+0.5TV2C_GN_D,2026,5,9,1,1,0
ATA-TG2A+0.5TV2C_GNL_INF,2026,5,9,1,1,0
ATA-TG2A+TG2B+TV2C_DIE,2026,5,9,1,1,0
ATA-TG2A+TG2B+TV2C_GNL_A,2026,5,9,1,1,0
ATA-TG2A+TG2B+TV2C_GNL_B,2026,5,9,1,1,0
ATA-TG2A+TG2B+TV2C_GNL_C,2026,5,9,1,1,0
ATA-TG2A+TG2B+TV2C_GNL_D,2026,5,9,1,1,0
ATA-TG2A+TG2B+TV2C_GNL_E,2026,5,9,1,1,0
ATA-TG2A+TG2B+TV2C_GN_A,2026,5,9,1,1,0
ATA-TG2A+TG2B+TV2C_GN_B,2026,5,9,1,1,0
ATA-TG2A+TG2B+TV2C_GN_C,2026,5,9,1,1,0
ATA-TG2A+TG2B+TV2C_GN_D,2026,5,9,1,1,0
ATA-TG2A+TG2B+TV2C_GNL_INF,2026,5,9,1,1,0
ATA-TG2B_DIE,2026,5,9,1,1,0
ATA-TG2B_GNL_A,2026,5,9,1,1,0
ATA-TG2B_GNL_B,2026,5,9,1,1,0
ATA-TG2B_GNL_C,2026,5,9,1,1,0
ATA-TG2B_GNL_D,2026,5,9,1,1,0
ATA-TG2B_GNL_E,2026,5,9,1,1,0
ATA-TG2B_GN_A,2026,5,9,1,1,0
ATA-TG2B_GN_B,2026,5,9,1,1,0
ATA-TG2B_GN_C,2026,5,9,1,1,0
ATA-TG2B_GN_D,2026,5,9,1,1,0
ATA-TG2B_GNL_INF,2026,5,9,1,1,0
ATA-TG2B+0.5TV2C_DIE,2026,5,9,1,1,0
ATA-TG2B+0.5TV2C_GNL_A,2026,5,9,1,1,0
ATA-TG2B+0.5TV2C_GNL_B,2026,5,9,1,1,0
ATA-TG2B+0.5TV2C_GNL_C,2026,5,9,1,1,0
ATA-TG2B+0.5TV2C_GNL_D,2026,5,9,1,1,0
ATA-TG2B+0.5TV2C_GNL_E,2026,5,9,1,1,0
ATA-TG2B+0.5TV2C_GN_A,2026,5,9,1,1,0
ATA-TG2B+0.5TV2C_GN_B,2026,5,9,1,1,0
ATA-TG2B+0.5TV2C_GN_C,2026,5,9,1,1,0
ATA-TG2B+0.5TV2C_GN_D,2026,5,9,1,1,0
ATA-TG2B+0.5TV2C_GNL_INF,2026,5,9,1,1,0
PAS_MEJILLONES,2026,5,9,1,1,11.06
MANTOS_BLANCOS,2026,5,9,1,1,0
LA_PORTADA,2026,5,9,1,1,0
AGUAS_BLANCAS,2026,5,9,1,1,0
TALTAL_1_DIE,2026,5,9,1,1,0
TALTAL_1_GNL_A,2026,5,9,1,1,0
TALTAL_1_GNL_B,2026,5,9,1,1,0
TALTAL_1_GNL_C,2026,5,9,1,1,0
TALTAL_1_GNL_D,2026,5,9,1,1,0
TALTAL_1_GNL_E,2026,5,9,1,1,0
TALTAL_1_GN_A,2026,5,9,1,1,0
TALTAL_1_GN_B,2026,5,9,1,1,0
TALTAL_1_GN_C,2026,5,9,1,1,0
TALTAL_1_GN_D,2026,5,9,1,1,0
TALTAL_1_GNL_INF,2026,5,9,1,1,0
TALTAL_2_DIE,2026,5,9,1,1,0
TALTAL_2_GNL_A,2026,5,9,1,1,0
TALTAL_2_GNL_B,2026,5,9,1,1,0
TALTAL_2_GNL_C,2026,5,9,1,1,0
TALTAL_2_GNL_D,2026,5,9,1,1,0
TALTAL_2_GNL_E,2026,5,9,1,1,0
TALTAL_2_GN_A,2026,5,9,1,1,0
TALTAL_2_GN_B,2026,5,9,1,1,0
TALTAL_2_GN_C,2026,5,9,1,1,0
TALTAL_2_GN_D,2026,5,9,1,1,0
TALTAL_2_GNL_INF,2026,5,9,1,1,0
DIEGO_DE_ALMAGRO,2026,5,9,1,1,0
ANDES_U1-U2_DIE,2026,5,9,1,1,0
ANDES_U3_DIE,2026,5,9,1,1,0
ANDES_U4_DIE,2026,5,9,1,1,0
EL_SALVADOR,2026,5,9,1,1,0
SAN_LORENZO_U1,2026,5,9,1,1,0
SAN_LORENZO_U2,2026,5,9,1,1,0
SAN_LORENZO_U3,2026,5,9,1,1,0
EMELDA_U1,2026,5,9,1,1,0
EMELDA_U2,2026,5,9,1,1,0
CENIZAS_U2,2026,5,9,1,1,0
CENIZAS_U4,2026,5,9,1,1,0
CENIZAS_U5,2026,5,9,1,1,0
TERMOPACIFICO,2026,5,9,1,1,0
PAJONALES,2026,5,9,1,1,0
CARDONES,2026,5,9,1,1,0
LLANOS_BLANCOS,2026,5,9,1,1,0
GUACOLDA_1,2026,5,9,1,1,120.9118
GUACOLDA_2,2026,5,9,1,1,123.8866
GUACOLDA_3,2026,5,9,1,1,95.0137
GUACOLDA_4,2026,5,9,1,1,100.03
GUACOLDA_5,2026,5,9,1,1,20.2
MAITENCILLO,2026,5,9,1,1,0
HUASCO-TG_U3_DIE,2026,5,9,1,1,0
HUASCO-TG_U3_IFO,2026,5,9,1,1,0
HUASCO-TG_U4_DIE,2026,5,9,1,1,0
HUASCO-TG_U4_IFO,2026,5,9,1,1,0
HUASCO-TG_U5_DIE,2026,5,9,1,1,0
HUASCO-TG_U5_IFO,2026,5,9,1,1,0
PUNTA_COLORADA_DIE,2026,5,9,1,1,0
PUNTA_COLORADA_IFO,2026,5,9,1,1,0
EL_PENON,2026,5,9,1,1,0
COMBARBALA,2026,5,9,1,1,0
CHAGUAL,2026,5,9,1,1,0
OLIVOS_BL1,2026,5,9,1,1,0
OLIVOS_BL2,2026,5,9,1,1,0
ESPINOS_BL1,2026,5,9,1,1,0
ESPINOS_BL2,2026,5,9,1,1,0
NUEVA_VENTANAS,2026,5,9,1,1,0
CAMPICHE,2026,5,9,1,1,248.63
QUINTERO_1A_DIE,2026,5,9,1,1,0
QUINTERO_1A_GN_A,2026,5,9,1,1,0
QUINTERO_1A_GN_B,2026,5,9,1,1,0
QUINTERO_1A_GN_C,2026,5,9,1,1,0
QUINTERO_1A_GN_D,2026,5,9,1,1,0
QUINTERO_1A_GN_E,2026,5,9,1,1,0
QUINTERO_1A_GNL_A,2026,5,9,1,1,0
QUINTERO_1A_GNL_B,2026,5,9,1,1,0
QUINTERO_1A_GNL_C,2026,5,9,1,1,0
QUINTERO_1A_GNL_D,2026,5,9,1,1,0
QUINTERO_1A_GNL_E,2026,5,9,1,1,0
QUINTERO_1A_GNL_F,2026,5,9,1,1,0
QUINTERO_1A_GNL_INF,2026,5,9,1,1,0
QUINTERO_1B_DIE,2026,5,9,1,1,0
QUINTERO_1B_GN_A,2026,5,9,1,1,0
QUINTERO_1B_GN_B,2026,5,9,1,1,0
QUINTERO_1B_GN_C,2026,5,9,1,1,0
QUINTERO_1B_GN_D,2026,5,9,1,1,0
QUINTERO_1B_GN_E,2026,5,9,1,1,0
QUINTERO_1B_GNL_A,2026,5,9,1,1,0
QUINTERO_1B_GNL_B,2026,5,9,1,1,0
QUINTERO_1B_GNL_C,2026,5,9,1,1,0
QUINTERO_1B_GNL_D,2026,5,9,1,1,0
QUINTERO_1B_GNL_E,2026,5,9,1,1,0
QUINTERO_1B_GNL_F,2026,5,9,1,1,0
QUINTERO_1B_GNL_INF,2026,5,9,1,1,0
SAN_ISIDRO-TG_DIE,2026,5,9,1,1,0
SAN_ISIDRO-TG_GN_A,2026,5,9,1,1,0
SAN_ISIDRO-TG_GN_B,2026,5,9,1,1,0
SAN_ISIDRO-TG_GN_C,2026,5,9,1,1,0
SAN_ISIDRO-TG_GN_D,2026,5,9,1,1,0
SAN_ISIDRO-TG_GN_E,2026,5,9,1,1,0
SAN_ISIDRO-TG_GNL_A,2026,5,9,1,1,0
SAN_ISIDRO-TG_GNL_B,2026,5,9,1,1,0
SAN_ISIDRO-TG_GNL_C,2026,5,9,1,1,0
SAN_ISIDRO-TG_GNL_D,2026,5,9,1,1,0
SAN_ISIDRO-TG_GNL_E,2026,5,9,1,1,0
SAN_ISIDRO-TG_GNL_F,2026,5,9,1,1,0
SAN_ISIDRO-TG_GNL_INF,2026,5,9,1,1,0
SAN_ISIDRO-TG+TV_DIE,2026,5,9,1,1,0
SAN_ISIDRO-TG+TV_GN_A,2026,5,9,1,1,292.74
SAN_ISIDRO-TG+TV_GN_B,2026,5,9,1,1,0
SAN_ISIDRO-TG+TV_GN_C,2026,5,9,1,1,0
SAN_ISIDRO-TG+TV_GN_D,2026,5,9,1,1,0
