NAME,PATTERN,VALUE
CSF_LW,"DO_1,H1",156
CSF_DownMinProvision,"DO_1,H1",156
CSF_LW,"DO_1,H2",156
CSF_DownMinProvision,"DO_1,H2",156
CSF_LW,"DO_1,H3",133
CSF_DownMinProvision,"DO_1,H3",133
CSF_LW,"DO_1,H4",133
CSF_DownMinProvision,"DO_1,H4",133
CSF_LW,"DO_1,H5",133
CSF_DownMinProvision,"DO_1,H5",133
CSF_LW,"DO_1,H6",133
CSF_DownMinProvision,"DO_1,H6",133
CSF_LW,"DO_1,H7",133
CSF_DownMinProvision,"DO_1,H7",133
CSF_LW,"DO_1,H8",333
CSF_DownMinProvision,"DO_1,H8",333
CSF_LW,"DO_1,H9",333
CSF_DownMinProvision,"DO_1,H9",333
CSF_LW,"DO_1,H10",333
CSF_DownMinProvision,"DO_1,H10",333
CSF_LW,"DO_1,H11",199
CSF_DownMinProvision,"DO_1,H11",199
CSF_LW,"DO_1,H12",199
CSF_DownMinProvision,"DO_1,H12",199
CSF_LW,"DO_1,H13",199
CSF_DownMinProvision,"DO_1,H13",199
CSF_LW,"DO_1,H14",199
CSF_DownMinProvision,"DO_1,H14",199
CSF_LW,"DO_1,H15",199
CSF_DownMinProvision,"DO_1,H15",199
CSF_LW,"DO_1,H16",199
CSF_DownMinProvision,"DO_1,H16",199
CSF_LW,"DO_1,H17",199
CSF_DownMinProvision,"DO_1,H17",199
CSF_LW,"DO_1,H18",244
CSF_DownMinProvision,"DO_1,H18",244
CSF_LW,"DO_1,H19",244
CSF_DownMinProvision,"DO_1,H19",244
CSF_LW,"DO_1,H20",244
CSF_DownMinProvision,"DO_1,H20",244
CSF_LW,"DO_1,H21",178
CSF_DownMinProvision,"DO_1,H21",178
CSF_LW,"DO_1,H22",178
CSF_DownMinProvision,"DO_1,H22",178
CSF_LW,"DO_1,H23",156
CSF_DownMinProvision,"DO_1,H23",156
CSF_LW,"DO_1,H24",156
CSF_DownMinProvision,"DO_1,H24",156
CSF_LW,"LU_1,H1",169
CSF_DownMinProvision,"LU_1,H1",169
CSF_LW,"LU_1,H2",169
CSF_DownMinProvision,"LU_1,H2",169
CSF_LW,"LU_1,H3",155
CSF_DownMinProvision,"LU_1,H3",155
CSF_LW,"LU_1,H4",155
CSF_DownMinProvision,"LU_1,H4",155
CSF_LW,"LU_1,H5",155
CSF_DownMinProvision,"LU_1,H5",155
CSF_LW,"LU_1,H6",155
CSF_DownMinProvision,"LU_1,H6",155
CSF_LW,"LU_1,H7",155
CSF_DownMinProvision,"LU_1,H7",155
CSF_LW,"LU_1,H8",334
CSF_DownMinProvision,"LU_1,H8",334
CSF_LW,"LU_1,H9",334
CSF_DownMinProvision,"LU_1,H9",334
CSF_LW,"LU_1,H10",334
CSF_DownMinProvision,"LU_1,H10",334
CSF_LW,"LU_1,H11",192
CSF_DownMinProvision,"LU_1,H11",192
CSF_LW,"LU_1,H12",192
CSF_DownMinProvision,"LU_1,H12",192
CSF_LW,"LU_1,H13",192
CSF_DownMinProvision,"LU_1,H13",192
CSF_LW,"LU_1,H14",192
CSF_DownMinProvision,"LU_1,H14",192
CSF_LW,"LU_1,H15",192
CSF_DownMinProvision,"LU_1,H15",192
CSF_LW,"LU_1,H16",192
CSF_DownMinProvision,"LU_1,H16",192
CSF_LW,"LU_1,H17",192
CSF_DownMinProvision,"LU_1,H17",192
CSF_LW,"LU_1,H18",229
CSF_DownMinProvision,"LU_1,H18",229
CSF_LW,"LU_1,H19",229
CSF_DownMinProvision,"LU_1,H19",229
CSF_LW,"LU_1,H20",229
CSF_DownMinProvision,"LU_1,H20",229
CSF_LW,"LU_1,H21",196
CSF_DownMinProvision,"LU_1,H21",196
CSF_LW,"LU_1,H22",196
CSF_DownMinProvision,"LU_1,H22",196
CSF_LW,"LU_1,H23",169
CSF_DownMinProvision,"LU_1,H23",169
CSF_LW,"LU_1,H24",169
CSF_DownMinProvision,"LU_1,H24",169
CSF_LW,"SA_1,H1",156
CSF_DownMinProvision,"SA_1,H1",156
CSF_LW,"SA_1,H2",156
CSF_DownMinProvision,"SA_1,H2",156
CSF_LW,"SA_1,H3",133
CSF_DownMinProvision,"SA_1,H3",133
CSF_LW,"SA_1,H4",133
CSF_DownMinProvision,"SA_1,H4",133
CSF_LW,"SA_1,H5",133
CSF_DownMinProvision,"SA_1,H5",133
CSF_LW,"SA_1,H6",133
CSF_DownMinProvision,"SA_1,H6",133
CSF_LW,"SA_1,H7",133
CSF_DownMinProvision,"SA_1,H7",133
CSF_LW,"SA_1,H8",333
CSF_DownMinProvision,"SA_1,H8",333
CSF_LW,"SA_1,H9",333
CSF_DownMinProvision,"SA_1,H9",333
CSF_LW,"SA_1,H10",333
CSF_DownMinProvision,"SA_1,H10",333
CSF_LW,"SA_1,H11",199
CSF_DownMinProvision,"SA_1,H11",199
CSF_LW,"SA_1,H12",199
CSF_DownMinProvision,"SA_1,H12",199
CSF_LW,"SA_1,H13",199
CSF_DownMinProvision,"SA_1,H13",199
CSF_LW,"SA_1,H14",199
CSF_DownMinProvision,"SA_1,H14",199
CSF_LW,"SA_1,H15",199
CSF_DownMinProvision,"SA_1,H15",199
CSF_LW,"SA_1,H16",199
CSF_DownMinProvision,"SA_1,H16",199
CSF_LW,"SA_1,H17",199
CSF_DownMinProvision,"SA_1,H17",199
CSF_LW,"SA_1,H18",244
CSF_DownMinProvision,"SA_1,H18",244
CSF_LW,"SA_1,H19",244
CSF_DownMinProvision,"SA_1,H19",244
CSF_LW,"SA_1,H20",244
CSF_DownMinProvision,"SA_1,H20",244
CSF_LW,"SA_1,H21",178
CSF_DownMinProvision,"SA_1,H21",178
CSF_LW,"SA_1,H22",178
CSF_DownMinProvision,"SA_1,H22",178
CSF_LW,"SA_1,H23",156
CSF_DownMinProvision,"SA_1,H23",156
CSF_LW,"SA_1,H24",156
CSF_DownMinProvision,"SA_1,H24",156
CSF_LW,"TR_1,H1",169
CSF_DownMinProvision,"TR_1,H1",169
CSF_LW,"TR_1,H2",169
CSF_DownMinProvision,"TR_1,H2",169
CSF_LW,"TR_1,H3",155
CSF_DownMinProvision,"TR_1,H3",155
CSF_LW,"TR_1,H4",155
CSF_DownMinProvision,"TR_1,H4",155
CSF_LW,"TR_1,H5",155
CSF_DownMinProvision,"TR_1,H5",155
CSF_LW,"TR_1,H6",155
CSF_DownMinProvision,"TR_1,H6",155
CSF_LW,"TR_1,H7",155
CSF_DownMinProvision,"TR_1,H7",155
CSF_LW,"TR_1,H8",334
CSF_DownMinProvision,"TR_1,H8",334
CSF_LW,"TR_1,H9",334
CSF_DownMinProvision,"TR_1,H9",334
CSF_LW,"TR_1,H10",334
CSF_DownMinProvision,"TR_1,H10",334
CSF_LW,"TR_1,H11",192
CSF_DownMinProvision,"TR_1,H11",192
CSF_LW,"TR_1,H12",192
CSF_DownMinProvision,"TR_1,H12",192
CSF_LW,"TR_1,H13",192
CSF_DownMinProvision,"TR_1,H13",192
CSF_LW,"TR_1,H14",192
CSF_DownMinProvision,"TR_1,H14",192
CSF_LW,"TR_1,H15",192
CSF_DownMinProvision,"TR_1,H15",192
CSF_LW,"TR_1,H16",192
CSF_DownMinProvision,"TR_1,H16",192
CSF_LW,"TR_1,H17",192
CSF_DownMinProvision,"TR_1,H17",192
CSF_LW,"TR_1,H18",229
CSF_DownMinProvision,"TR_1,H18",229
CSF_LW,"TR_1,H19",229
CSF_DownMinProvision,"TR_1,H19",229
CSF_LW,"TR_1,H20",229
CSF_DownMinProvision,"TR_1,H20",229
CSF_LW,"TR_1,H21",196
CSF_DownMinProvision,"TR_1,H21",196
CSF_LW,"TR_1,H22",196
CSF_DownMinProvision,"TR_1,H22",196
CSF_LW,"TR_1,H23",169
CSF_DownMinProvision,"TR_1,H23",169
CSF_LW,"TR_1,H24",169
CSF_DownMinProvision,"TR_1,H24",169
CSF_LW,"DO_2,H1",162
CSF_DownMinProvision,"DO_2,H1",162
CSF_LW,"DO_2,H2",162
CSF_DownMinProvision,"DO_2,H2",162
CSF_LW,"DO_2,H3",154
CSF_DownMinProvision,"DO_2,H3",154
CSF_LW,"DO_2,H4",154
CSF_DownMinProvision,"DO_2,H4",154
CSF_LW,"DO_2,H5",154
CSF_DownMinProvision,"DO_2,H5",154
CSF_LW,"DO_2,H6",154
CSF_DownMinProvision,"DO_2,H6",154
CSF_LW,"DO_2,H7",154
CSF_DownMinProvision,"DO_2,H7",154
CSF_LW,"DO_2,H8",332
CSF_DownMinProvision,"DO_2,H8",332
CSF_LW,"DO_2,H9",332
CSF_DownMinProvision,"DO_2,H9",332
CSF_LW,"DO_2,H10",332
CSF_DownMinProvision,"DO_2,H10",332
CSF_LW,"DO_2,H11",218
CSF_DownMinProvision,"DO_2,H11",218
CSF_LW,"DO_2,H12",218
CSF_DownMinProvision,"DO_2,H12",218
CSF_LW,"DO_2,H13",218
CSF_DownMinProvision,"DO_2,H13",218
CSF_LW,"DO_2,H14",218
CSF_DownMinProvision,"DO_2,H14",218
CSF_LW,"DO_2,H15",218
CSF_DownMinProvision,"DO_2,H15",218
CSF_LW,"DO_2,H16",218
CSF_DownMinProvision,"DO_2,H16",218
CSF_LW,"DO_2,H17",222
CSF_DownMinProvision,"DO_2,H17",222
CSF_LW,"DO_2,H18",222
CSF_DownMinProvision,"DO_2,H18",222
CSF_LW,"DO_2,H19",222
CSF_DownMinProvision,"DO_2,H19",222
CSF_LW,"DO_2,H20",161
CSF_DownMinProvision,"DO_2,H20",161
CSF_LW,"DO_2,H21",161
CSF_DownMinProvision,"DO_2,H21",161
CSF_LW,"DO_2,H22",161
CSF_DownMinProvision,"DO_2,H22",161
CSF_LW,"DO_2,H23",162
CSF_DownMinProvision,"DO_2,H23",162
CSF_LW,"DO_2,H24",162
CSF_DownMinProvision,"DO_2,H24",162
CSF_LW,"LU_2,H1",163
CSF_DownMinProvision,"LU_2,H1",163
CSF_LW,"LU_2,H2",163
CSF_DownMinProvision,"LU_2,H2",163
CSF_LW,"LU_2,H3",158
CSF_DownMinProvision,"LU_2,H3",158
CSF_LW,"LU_2,H4",158
CSF_DownMinProvision,"LU_2,H4",158
CSF_LW,"LU_2,H5",158
CSF_DownMinProvision,"LU_2,H5",158
CSF_LW,"LU_2,H6",158
CSF_DownMinProvision,"LU_2,H6",158
CSF_LW,"LU_2,H7",158
CSF_DownMinProvision,"LU_2,H7",158
CSF_LW,"LU_2,H8",333
CSF_DownMinProvision,"LU_2,H8",333
CSF_LW,"LU_2,H9",333
CSF_DownMinProvision,"LU_2,H9",333
CSF_LW,"LU_2,H10",333
CSF_DownMinProvision,"LU_2,H10",333
CSF_LW,"LU_2,H11",215
CSF_DownMinProvision,"LU_2,H11",215
CSF_LW,"LU_2,H12",215
CSF_DownMinProvision,"LU_2,H12",215
CSF_LW,"LU_2,H13",215
CSF_DownMinProvision,"LU_2,H13",215
CSF_LW,"LU_2,H14",215
CSF_DownMinProvision,"LU_2,H14",215
CSF_LW,"LU_2,H15",215
CSF_DownMinProvision,"LU_2,H15",215
CSF_LW,"LU_2,H16",215
CSF_DownMinProvision,"LU_2,H16",215
CSF_LW,"LU_2,H17",219
CSF_DownMinProvision,"LU_2,H17",219
CSF_LW,"LU_2,H18",219
CSF_DownMinProvision,"LU_2,H18",219
CSF_LW,"LU_2,H19",219
CSF_DownMinProvision,"LU_2,H19",219
CSF_LW,"LU_2,H20",169
CSF_DownMinProvision,"LU_2,H20",169
CSF_LW,"LU_2,H21",169
CSF_DownMinProvision,"LU_2,H21",169
CSF_LW,"LU_2,H22",169
CSF_DownMinProvision,"LU_2,H22",169
CSF_LW,"LU_2,H23",163
CSF_DownMinProvision,"LU_2,H23",163
CSF_LW,"LU_2,H24",163
CSF_DownMinProvision,"LU_2,H24",163
CSF_LW,"SA_2,H1",162
CSF_DownMinProvision,"SA_2,H1",162
CSF_LW,"SA_2,H2",162
CSF_DownMinProvision,"SA_2,H2",162
CSF_LW,"SA_2,H3",154
CSF_DownMinProvision,"SA_2,H3",154
CSF_LW,"SA_2,H4",154
CSF_DownMinProvision,"SA_2,H4",154
CSF_LW,"SA_2,H5",154
CSF_DownMinProvision,"SA_2,H5",154
CSF_LW,"SA_2,H6",154
CSF_DownMinProvision,"SA_2,H6",154
CSF_LW,"SA_2,H7",154
CSF_DownMinProvision,"SA_2,H7",154
CSF_LW,"SA_2,H8",332
CSF_DownMinProvision,"SA_2,H8",332
CSF_LW,"SA_2,H9",332
CSF_DownMinProvision,"SA_2,H9",332
CSF_LW,"SA_2,H10",332
CSF_DownMinProvision,"SA_2,H10",332
CSF_LW,"SA_2,H11",218
CSF_DownMinProvision,"SA_2,H11",218
CSF_LW,"SA_2,H12",218
CSF_DownMinProvision,"SA_2,H12",218
CSF_LW,"SA_2,H13",218
CSF_DownMinProvision,"SA_2,H13",218
CSF_LW,"SA_2,H14",218
CSF_DownMinProvision,"SA_2,H14",218
CSF_LW,"SA_2,H15",218
CSF_DownMinProvision,"SA_2,H15",218
CSF_LW,"SA_2,H16",218
CSF_DownMinProvision,"SA_2,H16",218
CSF_LW,"SA_2,H17",222
CSF_DownMinProvision,"SA_2,H17",222
CSF_LW,"SA_2,H18",222
CSF_DownMinProvision,"SA_2,H18",222
CSF_LW,"SA_2,H19",222
CSF_DownMinProvision,"SA_2,H19",222
CSF_LW,"SA_2,H20",161
CSF_DownMinProvision,"SA_2,H20",161
CSF_LW,"SA_2,H21",161
CSF_DownMinProvision,"SA_2,H21",161
CSF_LW,"SA_2,H22",161
CSF_DownMinProvision,"SA_2,H22",161
CSF_LW,"SA_2,H23",162
CSF_DownMinProvision,"SA_2,H23",162
CSF_LW,"SA_2,H24",162
CSF_DownMinProvision,"SA_2,H24",162
CSF_LW,"TR_2,H1",163
CSF_DownMinProvision,"TR_2,H1",163
CSF_LW,"TR_2,H2",163
CSF_DownMinProvision,"TR_2,H2",163
CSF_LW,"TR_2,H3",158
CSF_DownMinProvision,"TR_2,H3",158
CSF_LW,"TR_2,H4",158
CSF_DownMinProvision,"TR_2,H4",158
CSF_LW,"TR_2,H5",158
CSF_DownMinProvision,"TR_2,H5",158
CSF_LW,"TR_2,H6",158
CSF_DownMinProvision,"TR_2,H6",158
CSF_LW,"TR_2,H7",158
CSF_DownMinProvision,"TR_2,H7",158
CSF_LW,"TR_2,H8",333
CSF_DownMinProvision,"TR_2,H8",333
CSF_LW,"TR_2,H9",333
CSF_DownMinProvision,"TR_2,H9",333
CSF_LW,"TR_2,H10",333
CSF_DownMinProvision,"TR_2,H10",333
CSF_LW,"TR_2,H11",215
CSF_DownMinProvision,"TR_2,H11",215
CSF_LW,"TR_2,H12",215
CSF_DownMinProvision,"TR_2,H12",215
CSF_LW,"TR_2,H13",215
CSF_DownMinProvision,"TR_2,H13",215
CSF_LW,"TR_2,H14",215
CSF_DownMinProvision,"TR_2,H14",215
CSF_LW,"TR_2,H15",215
CSF_DownMinProvision,"TR_2,H15",215
CSF_LW,"TR_2,H16",215
CSF_DownMinProvision,"TR_2,H16",215
CSF_LW,"TR_2,H17",219
CSF_DownMinProvision,"TR_2,H17",219
CSF_LW,"TR_2,H18",219
CSF_DownMinProvision,"TR_2,H18",219
CSF_LW,"TR_2,H19",219
CSF_DownMinProvision,"TR_2,H19",219
CSF_LW,"TR_2,H20",169
CSF_DownMinProvision,"TR_2,H20",169
CSF_LW,"TR_2,H21",169
CSF_DownMinProvision,"TR_2,H21",169
CSF_LW,"TR_2,H22",169
CSF_DownMinProvision,"TR_2,H22",169
CSF_LW,"TR_2,H23",163
CSF_DownMinProvision,"TR_2,H23",163
CSF_LW,"TR_2,H24",163
CSF_DownMinProvision,"TR_2,H24",163
CSF_RS,"DO_1,H1",156
CSF_UpMinProvision,"DO_1,H1",156
CSF_RS,"DO_1,H2",156
CSF_UpMinProvision,"DO_1,H2",156
CSF_RS,"DO_1,H3",133
CSF_UpMinProvision,"DO_1,H3",133
CSF_RS,"DO_1,H4",133
CSF_UpMinProvision,"DO_1,H4",133
CSF_RS,"DO_1,H5",133
CSF_UpMinProvision,"DO_1,H5",133
CSF_RS,"DO_1,H6",133
CSF_UpMinProvision,"DO_1,H6",133
CSF_RS,"DO_1,H7",133
CSF_UpMinProvision,"DO_1,H7",133
CSF_RS,"DO_1,H8",209
CSF_UpMinProvision,"DO_1,H8",209
CSF_RS,"DO_1,H9",209
CSF_UpMinProvision,"DO_1,H9",209
CSF_RS,"DO_1,H10",209
CSF_UpMinProvision,"DO_1,H10",209
CSF_RS,"DO_1,H11",171
CSF_UpMinProvision,"DO_1,H11",171
CSF_RS,"DO_1,H12",171
CSF_UpMinProvision,"DO_1,H12",171
CSF_RS,"DO_1,H13",171
CSF_UpMinProvision,"DO_1,H13",171
CSF_RS,"DO_1,H14",171
CSF_UpMinProvision,"DO_1,H14",171
CSF_RS,"DO_1,H15",171
CSF_UpMinProvision,"DO_1,H15",171
CSF_RS,"DO_1,H16",171
CSF_UpMinProvision,"DO_1,H16",171
CSF_RS,"DO_1,H17",171
CSF_UpMinProvision,"DO_1,H17",171
CSF_RS,"DO_1,H18",328
CSF_UpMinProvision,"DO_1,H18",328
CSF_RS,"DO_1,H19",328
CSF_UpMinProvision,"DO_1,H19",328
CSF_RS,"DO_1,H20",328
CSF_UpMinProvision,"DO_1,H20",328
CSF_RS,"DO_1,H21",281
CSF_UpMinProvision,"DO_1,H21",281
CSF_RS,"DO_1,H22",281
CSF_UpMinProvision,"DO_1,H22",281
CSF_RS,"DO_1,H23",156
CSF_UpMinProvision,"DO_1,H23",156
CSF_RS,"DO_1,H24",156
CSF_UpMinProvision,"DO_1,H24",156
CSF_RS,"LU_1,H1",169
CSF_UpMinProvision,"LU_1,H1",169
CSF_RS,"LU_1,H2",169
CSF_UpMinProvision,"LU_1,H2",169
CSF_RS,"LU_1,H3",155
CSF_UpMinProvision,"LU_1,H3",155
CSF_RS,"LU_1,H4",155
CSF_UpMinProvision,"LU_1,H4",155
CSF_RS,"LU_1,H5",155
CSF_UpMinProvision,"LU_1,H5",155
CSF_RS,"LU_1,H6",155
CSF_UpMinProvision,"LU_1,H6",155
CSF_RS,"LU_1,H7",155
CSF_UpMinProvision,"LU_1,H7",155
CSF_RS,"LU_1,H8",223
CSF_UpMinProvision,"LU_1,H8",223
CSF_RS,"LU_1,H9",223
CSF_UpMinProvision,"LU_1,H9",223
CSF_RS,"LU_1,H10",223
CSF_UpMinProvision,"LU_1,H10",223
CSF_RS,"LU_1,H11",176
CSF_UpMinProvision,"LU_1,H11",176
CSF_RS,"LU_1,H12",176
CSF_UpMinProvision,"LU_1,H12",176
CSF_RS,"LU_1,H13",176
CSF_UpMinProvision,"LU_1,H13",176
CSF_RS,"LU_1,H14",176
CSF_UpMinProvision,"LU_1,H14",176
CSF_RS,"LU_1,H15",176
CSF_UpMinProvision,"LU_1,H15",176
CSF_RS,"LU_1,H16",176
CSF_UpMinProvision,"LU_1,H16",176
CSF_RS,"LU_1,H17",176
CSF_UpMinProvision,"LU_1,H17",176
CSF_RS,"LU_1,H18",330
CSF_UpMinProvision,"LU_1,H18",330
CSF_RS,"LU_1,H19",330
CSF_UpMinProvision,"LU_1,H19",330
CSF_RS,"LU_1,H20",330
CSF_UpMinProvision,"LU_1,H20",330
CSF_RS,"LU_1,H21",267
CSF_UpMinProvision,"LU_1,H21",267
CSF_RS,"LU_1,H22",267
CSF_UpMinProvision,"LU_1,H22",267
CSF_RS,"LU_1,H23",169
CSF_UpMinProvision,"LU_1,H23",169
CSF_RS,"LU_1,H24",169
CSF_UpMinProvision,"LU_1,H24",169
CSF_RS,"SA_1,H1",156
CSF_UpMinProvision,"SA_1,H1",156
CSF_RS,"SA_1,H2",156
CSF_UpMinProvision,"SA_1,H2",156
CSF_RS,"SA_1,H3",133
CSF_UpMinProvision,"SA_1,H3",133
CSF_RS,"SA_1,H4",133
CSF_UpMinProvision,"SA_1,H4",133
CSF_RS,"SA_1,H5",133
CSF_UpMinProvision,"SA_1,H5",133
CSF_RS,"SA_1,H6",133
CSF_UpMinProvision,"SA_1,H6",133
CSF_RS,"SA_1,H7",133
CSF_UpMinProvision,"SA_1,H7",133
CSF_RS,"SA_1,H8",209
CSF_UpMinProvision,"SA_1,H8",209
CSF_RS,"SA_1,H9",209
CSF_UpMinProvision,"SA_1,H9",209
CSF_RS,"SA_1,H10",209
CSF_UpMinProvision,"SA_1,H10",209
CSF_RS,"SA_1,H11",171
CSF_UpMinProvision,"SA_1,H11",171
CSF_RS,"SA_1,H12",171
CSF_UpMinProvision,"SA_1,H12",171
CSF_RS,"SA_1,H13",171
CSF_UpMinProvision,"SA_1,H13",171
